model,min connections,accuracy,precision,recall,f1_score
Random Forest,1000,0.9912493923189111,0.99,0.99,0.99
Baseline RNN,1000,0.9518716577540107,0.96,0.95,0.95
Packet RNN,1000,0.9659698590179874,0.97,0.97,0.97
Payload RNN,1000,0.968886728245017,0.97,0.97,0.97
IAT RNN,1000,0.9572192513368984,0.96,0.96,0.96
Ensemble RNN,1000,0.9815264948954788,0.98,0.98,0.98
Ensemble All,1000,0.9946524064171123,0.99,0.99,0.99
Random Forest,1000,0.9927078269324259,0.99,0.99,0.99
Baseline RNN,1000,0.9426349052017501,0.94,0.94,0.94
Packet RNN,1000,0.9654837141468158,0.97,0.97,0.97
Payload RNN,1000,0.9684005833738454,0.97,0.97,0.97
IAT RNN,1000,0.9567331064657267,0.96,0.96,0.96
Ensemble RNN,1000,0.9727758872143899,0.98,0.97,0.97
Ensemble All,1000,0.9951385512882839,1.0,1.0,1.0
Random Forest,1000,0.9931939718035975,0.99,0.99,0.99
Baseline RNN,1000,0.9421487603305785,0.95,0.94,0.94
Packet RNN,1000,0.9392318911035489,0.95,0.94,0.94
Payload RNN,1000,0.9416626154594069,0.95,0.94,0.94
IAT RNN,1000,0.9508993680116675,0.95,0.95,0.95
Ensemble RNN,1000,0.9669421487603306,0.97,0.97,0.97
Ensemble All,1000,0.9956246961594555,1.0,1.0,1.0
Random Forest,900,0.9850427350427351,0.99,0.99,0.99
Baseline RNN,900,0.9316239316239316,0.94,0.93,0.93
Packet RNN,900,0.9675213675213675,0.97,0.97,0.97
Payload RNN,900,0.9461538461538461,0.95,0.95,0.95
IAT RNN,900,0.938034188034188,0.94,0.94,0.94
Ensemble RNN,900,0.9739316239316239,0.98,0.97,0.97
Ensemble All,900,0.9923076923076923,0.99,0.99,0.99
Random Forest,900,0.9854700854700855,0.99,0.99,0.99
Baseline RNN,900,0.9324786324786325,0.94,0.93,0.93
Packet RNN,900,0.9611111111111111,0.97,0.96,0.96
Payload RNN,900,0.9641025641025641,0.97,0.96,0.96
IAT RNN,900,0.9521367521367521,0.95,0.95,0.95
Ensemble RNN,900,0.9811965811965812,0.98,0.98,0.98
Ensemble All,900,0.9948717948717949,0.99,0.99,0.99
Random Forest,800,0.9809264305177112,0.98,0.98,0.98
